Area,ID,Constructed,Location,PlayType,Maintain,Site,Ward,long,lat
Alfredton,37171,2021/9/30,"Play Equipment - Alfredton Pre School, 6-8 Balyarta St Alfredton  ",PG-Child Minding Playground,Tenant,Alfredton Pre School,North,143.8065678,-37.55223341
Black Hill,37173,2021/9/30,"Play Equipment - Black Hill Pre School, 602 Sherrard St Black Hill  ",PG-Child Minding Playground,Tenant,Black Hill Pre School,Central,143.8697381,-37.54830503
Brown Hill,37174,2021/9/30,"Play Equipment - Brown Hill Pre School, 1 Reid Crt Brown Hill",PG-Child Minding Playground,Tenant,Brown Hill Pre School,Central,143.8951763,-37.55154926
Buninyong,37175,2021/9/30,Play Equipment - Buninyong Early Learning Centre,PG-Child Minding Playground,Tenant,Buninyong Early Learning Centre,South,143.8878956,-37.65042933
Delacombe,37176,2021/9/30,Play Equipment - Delacombe Pre School,PG-Child Minding Playground,Tenant,Delacombe Childrens Centre,South,143.8187479,-37.58012558
Ballarat Central,37177,2021/9/30,"Play Equipment - Girrabanya Childrens Centre, Peel St Sth Ballarat Central",PG-Child Minding Playground,Tenant,Girrabanya Childrens Centre,Central,143.8630079,-37.56525496
Redan,37178,2021/9/30,Play Equipment - Iris Ramsay Pre School,PG-Child Minding Playground,Tenant,Iris Ramsay Pre School,South,143.8346314,-37.57534311
Wendouree,37179,2021/9/30,Play Equipment - Linda Brown Pre School,PG-Child Minding Playground,Tenant,Linda Brown Pre School,North,143.8368403,-37.53737218
Mount Clear,37181,2000/6/1,"Play Equipment - Mt Clear Pre School, 2 Dallas Ave Mt Clear",PG-Child Minding Playground,Tenant,Mount Clear Childrens Centre,South,143.8686347,-37.60729103
Mount Helen,37182,2021/9/30,Play Equipment - Mt Helen Pre School,PG-Child Minding Playground,Tenant,Mount Helen Pre School,South,143.877888,-37.62593629
Mount Pleasant,37183,2021/9/30,"Play Equipment - Mt Pleasant Pre School, 826 Laurie St Mt Pleasant",PG-Child Minding Playground,Tenant,Mount Pleasant Pre School,Central,143.8540298,-37.57787579
Wendouree,37184,2021/9/30,Play Equipment - Rowan View Pre School,PG-Child Minding Playground,Tenant,Rowan View Childrens Centre,North,143.8354857,-37.52186263
Sebastopol,37185,2021/9/30,Play Equipment - Sebsatopol South Pre School,PG-Child Minding Playground,Tenant,Sebastopol South Pre School,South,143.8392869,-37.60242554
Wendouree,37191,2021/9/30,Play Equipment - Wendouree Childrens Centre,PG-Child Minding Playground,Tenant,Wendouree Childrens Centre,North,143.8242703,-37.5314097
Ballarat North,37188,2021/9/30,Play Equipment - Ballarat Child Minding Co Op,PG-Child Minding Playground,Tenant,Midlands Reserve,North,143.8600685,-37.54043536
Ballarat North,37180,2021/9/30,Play Equipment - Midlands Pre School,PG-Child Minding Playground,Tenant,Midlands Reserve,North,143.8602221,-37.53958301
Ballarat Central,37172,2021/9/30,Play Equipment - Ballarat Fidelity Pre School,PG-Child Minding Playground,Tenant,Western Oval Reserve,Central,143.8401465,-37.56553665
Sebastopol,37190,2021/9/30,Play Equipment - Sebastopol Child Care Centre,PG-Child Minding Playground,Tenant,St Georges Reserve,South,143.8387723,-37.59226876
Mitchell Park,36450,2007/1/1,Playground - Polocross (Ballarat Airport) Mitchell Park,PG-Playground,City of Ballarat,Ballarat Airport,North,143.7818993,-37.51578917
Sebastopol,220814,2000/1/1,Playground - Sebastopol Offices,PG-Playground,City of Ballarat,Sebastopol Offices,South,143.8416798,-37.59745682
Sebastopol,36615,2001/1/1,Playground - Teague Court Reserve Sebastopol,PG-Playground,City of Ballarat,Teague Court Park,South,143.8324374,-37.60160223
Canadian,258887,2015/11/30,Playground - Alex Mills Park,PG-Playground,City of Ballarat,Alex Mills Park,South,143.8770403,-37.57912321
Learmonth,138863,2012/1/2,Playground - Alexander Park,PG-Playground,City of Ballarat,Alexander Park,North,143.7107983,-37.42201264
Alfredton,36645,2010/1/1,Playground - Alfredton Recreation Reserve,PG-Playground,City of Ballarat,Alfredton Recreation Reserve,North,143.8001788,-37.55444734
Alfredton,36646,1998/1/1,Playground - Almurta Street Reserve,PG-Playground,City of Ballarat,Almurta Street Reserve,North,143.8065302,-37.55188874
Alfredton,138972,2011/12/2,Playground - The Chase Central Park Alfredton,PG-Playground,City of Ballarat,The Chase Central Park,South,143.7882916,-37.55575737
Golden Point,36647,2000/1/1,Playground - Apex Park,PG-Playground,City of Ballarat,Apex Park,South,143.8715201,-37.57061213
Ascot,36649,2003/1/1,Playground - Ascot Hall Reserve Ascot,PG-Playground,City of Ballarat,Ascot Hall Reserve,North,143.7990146,-37.39626674
Alfredton,309989,2020/5/1,Playground - Djile-tjarriu Reserve Alfredton,PG-Playground,City of Ballarat,Djila-tjarriu Reserve,South,143.7965289,-37.56480883
Delacombe,256876,2015/11/2,Playground - Banyule Yaluk Reserve,PG-Playground,City of Ballarat,Banyule Yaluk Reserve,South,143.818295,-37.59177357
Sebastopol,284804,2017/5/1,Playground - Bedgood Court Park,PG-Playground,City of Ballarat,Bedggood Court Park,South,143.8341857,-37.60212087
Wendouree,258892,2015/10/1,Playground - Bogart Drive Reserve,PG-Playground,City of Ballarat,Bogart Drive Reserve,North,143.8377677,-37.5316377
Brown Hill,220796,2013/6/1,Playground - Brown Hill Reserve,PG-Playground,City of Ballarat,Brown Hill Reserve,Central,143.8984577,-37.55236443
Ballarat North,284273,2017/1/1,Playground - Bullock Gully,PG-Playground,City of Ballarat,Bullock Gully,North,143.8715088,-37.53935581
Buninyong,36496,1995/1/1,Playground - Buninyong Botanical Gardens,PG-Playground,City of Ballarat,Buninyong Botanic Gardens,South,143.888122,-37.6528077
Buninyong,236129,2014/6/1,Parkour - Buninyong Recreation Park,PG-Play Equipment,City of Ballarat,Buninyong Recreation Park,South,143.8872799,-37.64939325
Buninyong,139077,2011/12/1,Playground - Buninyong Community Facility,PG-Playground,City of Ballarat,Buninyong Recreation Reserve,South,143.8910267,-37.64986628
Mitchell Park,36698,1993/1/1,Playground - Caldwell St Park Mitchell Park,PG-Playground,City of Ballarat,Caldwell Street Park,North,143.8022486,-37.51419645
Canadian,36699,1998/1/1,Playground - Canadian Creek Reserve,PG-Playground,City of Ballarat,Canadian Creek Reserve,South,143.8690186,-37.58523147
Mount Clear,36700,1998/1/1,Playground - Canadian Creek Reserve,PG-Playground,City of Ballarat,Canadian Creek Reserve,South,143.870159,-37.59279444
Mount Clear,36701,1998/1/1,Playground - Canadian Creek Reserve,PG-Playground,City of Ballarat,Canadian Creek Reserve,South,143.8703488,-37.60494765
Canadian,36702,2004/1/1,"Playground - Canadian Gully Reserve, Canadian Lakes Boulevard Canadian",PG-Playground,City of Ballarat,Canadian Gully Reserve,South,143.8676811,-37.5881856
Cardigan Village,36705,1992/1/1,"Playground - Canadian Village Reserve, Appleby Dr Cardigan Village",PG-Playground,City of Ballarat,Cardigan Village Park,North,143.7089969,-37.51424258
Wendouree,36708,1995/1/1,Playground - Carpenter Street Reserve,PG-Playground,City of Ballarat,Carpenter Street Reserve,North,143.8332246,-37.52322431
Wendouree,36727,2001/1/1,Playground - Charles Edward Brown Reserve,PG-Playground,City of Ballarat,Charles Edward Brown Reserve,North,143.8440296,-37.53805568
Wendouree,236153,2014/6/2,Parkour - Charles Edward Brown Reserve,PG-Play Equipment,City of Ballarat,Charles Edward Brown Reserve,North,143.8410304,-37.53716369
Blowhard,36729,1999/1/1,Playground - Centenary Park,PG-Playground,City of Ballarat,Centenary Park,North,143.7866969,-37.42958452
Lake Gardens,36730,2004/8/25,Playground - Central Park,PG-Playground,City of Ballarat,Central Park,Central,143.8181728,-37.54505633
Wendouree,36741,1989/1/1,Playground - Clover St Reserve Wendouree,PG-Playground,City of Ballarat,Clover Street Reserve,North,143.8165463,-37.53087426
Wendouree,36743,2008/1/1,Playground - College Street Park Wendouree,PG-Playground,City of Ballarat,College Street Park,North,143.8370132,-37.53753427
Brown Hill,114435,2010/1/1,Playground - Coorabin Ridge Neighourhood Park,PG-Playground,City of Ballarat,Coorabin Ridge Neighbourhood Park,North,143.9217247,-37.53398005
Miners Rest,36744,2008/1/1,Playground - Cummins Road Reserve Miners Rest,PG-Playground,City of Ballarat,Cummins Road Reserve,North,143.804017,-37.49152389
Alfredton,36746,2002/1/1,Playground - Cuthberts Road Reserve Alfredton,PG-Playground,City of Ballarat,Cuthberts Road Reserve,North,143.7912021,-37.55045264
Bonshaw,283739,2017/1/1,Playground - Dairymans Way Reserve Bonshaw,PG-Playground,City of Ballarat,Dairymans Way Reserve,South,143.8221559,-37.60352301
Buninyong,36752,1996/1/1,Playground - De Soza Park,PG-Playground,City of Ballarat,De Soza Park,South,143.8838015,-37.64888695
Delacombe,151130,2012/6/1,Playground - Doug Dean Reserve,PG-Playground,City of Ballarat,Doug Dean Reserve,South,143.815834,-37.58363223
Lake Wendouree,36757,2005/1/1,Playground - Duncan Street Reserve Lake Wendouree,PG-Playground,City of Ballarat,Duncan Street Reserve,Central,143.8486003,-37.55295284
Alfredton,36774,1998/1/1,Playground - Elaine Avenue Reserve Alfredton,PG-Playground,City of Ballarat,Elaine Avenue Reserve,North,143.7954237,-37.5493588
Eureka,36787,2004/1/1,"Playground - Eureka Stockade, Eureka St Eureka",PG-Playground,City of Ballarat,Eureka Stockade,Central,143.8846961,-37.56487058
Eureka,271901,2016/1/1,Aquatic Playspace - Eureka Pool,PG-Aquatic Playspace,City of Ballarat,Eureka Stockade,Central,143.885136,-37.56442298
Eureka,271901,2016/1/1,Aquatic Playspace - Eureka Pool,PG-Aquatic Playspace,City of Ballarat,Eureka Stockade,Central,143.885136,-37.56442298
Eureka,271901,2016/1/1,Aquatic Playspace - Eureka Pool,PG-Aquatic Playspace,City of Ballarat,Eureka Stockade,Central,143.885136,-37.56442298
Eureka,271901,2016/1/1,Aquatic Playspace - Eureka Pool,PG-Aquatic Playspace,City of Ballarat,Eureka Stockade,Central,143.885136,-37.56442298
Eureka,271901,2016/1/1,Aquatic Playspace - Eureka Pool,PG-Aquatic Playspace,City of Ballarat,Eureka Stockade,Central,143.885136,-37.56442298
Eureka,271901,2016/1/1,Aquatic Playspace - Eureka Pool,PG-Aquatic Playspace,City of Ballarat,Eureka Stockade,Central,143.885136,-37.56442298
Eureka,271901,2016/1/1,Aquatic Playspace - Eureka Pool,PG-Aquatic Playspace,City of Ballarat,Eureka Stockade,Central,143.885136,-37.56442298
Eureka,271901,2016/1/1,Aquatic Playspace - Eureka Pool,PG-Aquatic Playspace,City of Ballarat,Eureka Stockade,Central,143.885136,-37.56442298
Eureka,271901,2016/1/1,Aquatic Playspace - Eureka Pool,PG-Aquatic Playspace,City of Ballarat,Eureka Stockade,Central,143.885136,-37.56442298
Eureka,282645,2012/10/1,"Playground - Eureka Pool, Eureka St Eureka",PG-Playground,City of Ballarat,Eureka Stockade,Central,143.885753,-37.56430895
Mount Clear,220801,2013/6/1,Playground - Glenvale Road Reserve Mount Clear,PG-Playground,City of Ballarat,Glenvale Road Reserve,South,143.8665747,-37.5966404
Mount Helen,36790,1998/1/1,Playground - Greenhill Linear Reserve,PG-Playground,City of Ballarat,Greenhill Linear Reserve,South,143.8857721,-37.61905514
Soldiers Hill,36791,2008/1/1,Playground - Gregory Street Reserve Soldiers Hill,PG-Playground,City of Ballarat,Gregory Street Reserve,Central,143.8563515,-37.54485765
Brown Hill,248828,2014/11/30,Playground - Hearns Road Reserve Brown Hill,PG-Playground,City of Ballarat,Hearn Road Reserve,North,143.9088138,-37.54735539
Wendouree,249177,2014/1/1,"Playground - Hollioake Tennis Centre, 481 Dowling St Wendouree",PG-Playground,City of Ballarat,Hollioake Park,North,143.8418301,-37.52636399
Mount Clear,289380,2014/7/25,Playground - Hocking Avenue Reserve Mount Clear,PG-Playground,City of Ballarat,Hocking Avenue Reserve,South,143.876507,-37.59370898
Alfredton,284731,2017/4/1,Playground - Horsham Crescent Reserve Alfredton,PG-Playground,City of Ballarat,Horsham Crescent Reserve,North,143.7969563,-37.55131963
Ballarat North,220798,2013/6/1,Playground - Inkerman Gully Reserve,PG-Playground,City of Ballarat,Inkerman Gully Reserve,North,143.8732918,-37.54225466
Invermay,262081,2012/4/30,Playground - Invermay Recreation Reserve Invermay,PG-Playground,City of Ballarat,Invermay Recreation Reserve,North,143.8739058,-37.52227503
Invermay Park,248827,2014/11/18,Playground - Jack Toohey Reserve,PG-Playground,City of Ballarat,Jack Toohey Reserve,North,143.8587436,-37.52983349
Wendouree,36803,2009/1/1,Playground - John Street Reserve Wendouree,PG-Playground,City of Ballarat,John Street Reserve,North,143.8386273,-37.52476588
Sebastopol,261287,2013/7/30,Playground - Keane Street Reserve Sebastopol,PG-Playground,City of Ballarat,Keane Street Reserve,South,143.8300799,-37.59351002
Mount Pleasant,36804,2004/1/1,Playground - Kenworthy Place Reserve Mount Pleasant,PG-Playground,City of Ballarat,Kenworthy Place Reserve,South,143.8528993,-37.58282287
Redan,36805,2004/1/1,Playground - La Trobe Street Reserve Redan,PG-Playground,City of Ballarat,La Trobe Street Reserve,South,143.8401603,-37.5724222
Canadian,262053,2015/6/30,Playground - (Natural Playspace) Lake Esmond Botanical Park Canadian,PG-Playground,City of Ballarat,Lake Esmond Botanical Park,South,143.8747779,-37.57529948
Learmonth,36825,2004/1/1,Playground - Lake Learmonth,PG-Playground,City of Ballarat,Lake Learmonth,North,143.7249584,-37.43480484
Lake Wendouree,36862,1998/1/1,Playground - (Community Adventure) - Wendouree Pde Lake Wendouree,PG-Playground,City of Ballarat,Lake Wendouree Reserve,Central,143.8225395,-37.55024748
Lake Wendouree,36863,2009/1/1,Playground - (Indigenous) - Wendouree Pde Lake Wendouree,PG-Playground,City of Ballarat,Lake Wendouree Reserve,Central,143.8229301,-37.55228448
Lake Wendouree,258898,2015/11/1,Playground - (St Patricks Point) - Wendouree Pde Lake Wendouree,PG-Playground,City of Ballarat,Lake Wendouree Reserve,Central,143.8320572,-37.55567607
Lake Wendouree,220797,2013/6/1,Playground - (Durham Point) - Wendouree Pde Lake Wendouree,PG-Playground,City of Ballarat,Lake Wendouree Reserve,Central,143.8346263,-37.54458055
Lake Wendouree,140142,2012/4/30,Playground - (Fountain Point) - Wendouree Pde Lake Wendouree,PG-Playground,City of Ballarat,Lake Wendouree Reserve,Central,143.84204,-37.55545096
Alfredton,36867,2002/1/1,Playground - Lawrie Linear Reserve,PG-Playground,City of Ballarat,Lawrie Linear Reserve,North,143.8046099,-37.55764436
Delacombe,36874,2007/1/1,Playground - Leawarra Crescent Reserve Delacombe,PG-Playground,City of Ballarat,Leawarra Crescent Reserve,South,143.8230174,-37.58413965
Delacombe,136782,2011/5/2,Climbing Gym - Leawarra Crescent Reserve Delacombe,PG-Play Equipment,City of Ballarat,Leawarra Crescent Reserve,South,143.822886,-37.58440312
Bakery Hill,36882,2008/1/1,Playground - Len T Frazer Reserve,PG-Playground,City of Ballarat,Len T Frazer Reserve,Central,143.8674611,-37.56577574
Bakery Hill,138861,2011/12/1,Basketball Court - Len T Frazer Reserve,PG-Play Equipment,City of Ballarat,Len T Frazer Reserve,Central,143.8674611,-37.56577574
Lucas,272840,2014/8/17,Playground - Lucas Neighbourhood Park Lucas,PG-Playground,City of Ballarat,Lucas Neighbourhood Park,North,143.781139,-37.55010601
Miners Rest,36894,2006/1/1,Playground - Macarthur Park Wetlands,PG-Playground,City of Ballarat,Macarthur Park Wetlands,North,143.810416,-37.50075327
Soldiers Hill,234264,2014/4/8,Playground - Macarthur Street Reserve Soldiers Hill,PG-Playground,City of Ballarat,Macarthur Street Reserve,Central,143.8550656,-37.55085223
Wendouree,36896,1995/1/1,Playground - Marigold Street Reserve Wendouree,PG-Playground,City of Ballarat,Marigold Street Reserve,North,143.8226258,-37.52938081
Mount Clear,284805,2017/2/1,Playground - Marina Drive Reserve Mt Clear,PG-Playground,City of Ballarat,Marina Drive Reserve,South,143.8649539,-37.60788664
Ballarat North,138860,2011/1/1,Playground - Marks Reserve Ligar St Ballarat North,PG-Playground,City of Ballarat,Marks Reserve,North,143.8629542,-37.54288954
Sebastopol,136468,2011/6/13,Playground - Marty Busch Reserve,PG-Playground,City of Ballarat,Marty Busch Reserve,South,143.8448448,-37.60308371
Mount Pleasant,284806,2017/2/1,Playground - McManus Drive Reserve Mt Pleasant,PG-Playground,City of Ballarat,McManus Drive Reserve,South,143.8585873,-37.58509009
Wendouree,258893,2015/10/1,Playground - McNulty Drive Reserve Wendouree,PG-Playground,City of Ballarat,McNulty Drive Reserve,North,143.8128036,-37.5266443
Delacombe,114847,2010/6/1,Playground - Menzies Court Reserve Delacombe,PG-Playground,City of Ballarat,Menzies Court Reserve,South,143.8212242,-37.59165721
Ballarat North,36920,2007/1/1,Playground - Midlands Reserve,PG-Playground,City of Ballarat,Midlands Reserve,North,143.8595315,-37.54030618
Ballarat North,229118,2014/1/22,Aquatic Playspace - Midlands Reserve,PG-Aquatic Playspace,City of Ballarat,Midlands Reserve,North,143.860245,-37.53947901
Miners Rest,36923,2004/1/1,Playground - Miners Rest Reserve Miners Rest,PG-Playground,City of Ballarat,Miners Rest Reserve,North,143.7977043,-37.48050982
Wendouree,138864,2011/1/1,Playground - Montgomery Street Reserve,PG-Playground,City of Ballarat,Montgomery Street Reserve,North,143.8305299,-37.52561691
Redan,36930,1992/1/1,Playground - Morshead Park,PG-Playground,City of Ballarat,Morshead Park,South,143.8335146,-37.58068689
Sebastopol,304713,2020/12/1,Playground - MR Power Reserve Sebastopol,PG-Playground,City of Ballarat,MR Power Reserve,South,143.8309461,-37.60064498
Cardigan,306914,2021/3/24,Playground - Mullawallah Wetlands (Opposite Honey Eater Drive)Cardigan,PG-Playground,City of Ballarat,Mullawallah Wetlands,North,143.7827489,-37.57072302
Mount Pleasant,262126,2014/5/20,"Playground - Mount Pleasant Reserve, 900 Barkly St Mt Pleasant",PG-Playground,City of Ballarat,Mount Pleasant Reserve,Central,143.8517923,-37.57789261
Mount Pleasant,306051,2020/12/1,Seniors Exercise Playspace - Mount Pleasant Reserve Mount Pleasant,PG-Exercise Equipment,City of Ballarat,Mount Pleasant Reserve,Central,143.8515421,-37.57757004
Sebastopol,36606,2000/1/1,Playground - N F Donald Park (Neville Donald Park) Albert St Sebastopol,PG-Playground,City of Ballarat,N F Donald Park (Neville Donald Park),South,143.841464,-37.5975068
Golden Point,36949,1995/1/1,Playground - Pearces Park,PG-Playground,City of Ballarat,Pearces Park,Central,143.8587427,-37.57405919
Black Hill,36951,2003/1/1,Playground - Peel Street Park,PG-Playground,City of Ballarat,Peel Street Park,Central,143.8672449,-37.5494499
Ballarat East,258895,2015/12/18,Playground - Pennnyweight Park,PG-Playground,City of Ballarat,Pennyweight Park,South,143.875678,-37.57037261
Ballarat North,36953,2005/1/1,Playground - Pinewood Drive Reserve Ballarat North,PG-Playground,City of Ballarat,Pinewood Drive Reserve,North,143.8708525,-37.53425381
Redan,36956,2004/1/1,Playground - Pleasant Street Reserve Redan,PG-Playground,City of Ballarat,Pleasant Street Reserve,South,143.8350634,-37.57181197
Invermay Park,36965,1997/1/1,Playground - Rizel Park,PG-Playground,City of Ballarat,Rizal Park,North,143.8580534,-37.52426447
Wendouree,220799,2013/6/1,Playground - Romney Street Reserve Wendouree,PG-Playground,City of Ballarat,Romney Street Reserve,North,143.8263398,-37.53045394
Brown Hill,36982,2000/1/1,Playground - Russell Square,PG-Playground,City of Ballarat,Russell Square,Central,143.8851841,-37.55580559
Mount Helen,289082,2017/7/1,Playground - Sanctuary Bushland Reserve,PG-Playground,City of Ballarat,Sanctuary Bushland Reserve,South,143.8750731,-37.62972904
Mount Clear,36989,2003/1/1,Playground - Semillon Grove Reserve Mt Clear,PG-Playground,City of Ballarat,Semillon Grove Reserve,South,143.8688509,-37.59540367
Wendouree,248825,2014/11/18,Playground - Shaw Avenue Reserve Wendouree,PG-Playground,City of Ballarat,Shaw Avenue Reserve,North,143.8282657,-37.53580263
Canadian,284807,2017/2/1,Playground - Simone Court Park,PG-Playground,City of Ballarat,Simone Court Park,South,143.8646833,-37.58810401
Alfredton,254296,2015/5/1,Playground - Sorrento Drive Reserve Alfredton,PG-Playground,City of Ballarat,Sorrento Drive Reserve,Central,143.8093102,-37.56078938
Wendouree,262125,2014/5/23,Playground - Stamford Street Reserve Wendouree,PG-Playground,City of Ballarat,Stamford Street Reserve,North,143.8302762,-37.52892427
Miners Rest,118069,2011/1/1,Playground - Sunraysia Heights Neighbourhood Park,PG-Playground,City of Ballarat,Sunraysia Heights Neighbourhood Park,North,143.8035874,-37.49895706
Winter Valley,258897,2007/11/1,Playground - Lions Gate Reserve,PG-Playground,City of Ballarat,Lions Gate Reserve,South,143.8058994,-37.57936785
Redan,284808,2017/2/1,Playground - Trekado Park,PG-Playground,City of Ballarat,Trekardo Park,South,143.8371104,-37.57148262
Delacombe,220800,2013/6/1,Playground - Tyar Court Park,PG-Playground,City of Ballarat,Tyar Court Park,South,143.8291758,-37.58345442
Alfredton,271020,2004/1/1,Playground - Vale Street Reserve Alfredton,PG-Playground,City of Ballarat,Vale Street Reserve,Central,143.8156451,-37.55765408
Sebastopol,204501,2012/3/1,Playground - Vickers Tait Reserve,PG-Playground,City of Ballarat,Vickers Tait Reserve,South,143.8261556,-37.59333345
Newington,37025,2006/1/1,Playground - Plain Ave Victoria Park,PG-Playground,City of Ballarat,Victoria Park,Central,143.8271647,-37.56156389
Newington,272984,2016/3/1,Playground - (IPS) Elm Ave Victoria Park,PG-Playground,City of Ballarat,Victoria Park,Central,143.823494,-37.558349
Newington,272986,2016/3/1,Aquatic Playspace - (IPS) Elm Ave Victoria Park,PG-Aquatic Playspace,City of Ballarat,Victoria Park,Central,143.822685,-37.55809903
Sebastopol,262127,2014/5/23,Playground - Victoria Street Reserve Sebastopol,PG-Playground,City of Ballarat,Victoria Street Reserve,South,143.8337424,-37.59885425
Alfredton,37027,1995/1/1,Playground - Victory Avenue Reserve Alfredton,PG-Playground,City of Ballarat,Victory Avenue Reserve,Central,143.8088645,-37.55292088
Sebastopol,114602,2010/3/1,Fitness Equipment - Victory Park,PG-Exercise Equipment,City of Ballarat,Victory Park,South,143.8388033,-37.59295922
Sebastopol,136467,2011/6/13,Playground - (Karen Overington) Victory Park,PG-Playground,City of Ballarat,Victory Park,South,143.838256,-37.59298284
Sebastopol,136937,2010/3/1,Fitness Equipment - Victory Park (Near Toilets) Vickers St Sebastopol,PG-Exercise Equipment,City of Ballarat,Victory Park,South,143.8388067,-37.59313413
Sebastopol,262115,2016/1/13,Aquatic Playspace - Victory Park,PG-Aquatic Playspace,City of Ballarat,Victory Park,South,143.8384048,-37.59291141
Sebastopol,37031,1990/1/1,Playground - Wall Street Reserve Sebastopol,PG-Playground,City of Ballarat,Wall Street Reserve,South,143.8375056,-37.61085085
Black Hill,37032,2010/1/1,Playground - Walter Jones Reserve,PG-Playground,City of Ballarat,Walter Jones Reserve,Central,143.8644584,-37.55195912
Mitchell Park,284809,2017/2/1,Playground - Waltham Drive Reserve Mitchell Park,PG-Playground,City of Ballarat,Waltham Drive Reserve,North,143.8073362,-37.51978147
Wendouree,248826,2014/11/18,Playground - Walton Street Wendouree,PG-Playground,City of Ballarat,Walton Street Reserve,North,143.8416138,-37.52910783
Alfredton,37036,2002/1/1,Playground - Warwick Park,PG-Playground,City of Ballarat,Warwick Park,North,143.8022813,-37.55068677
Ballarat East,37039,2000/1/1,Playground - Webb Avenue Park Ballarat East,PG-Playground,City of Ballarat,Webb Avenue Park,Central,143.8708831,-37.5564793
Wendouree,37043,2003/1/1,Playground - Weeramar Park,PG-Playground,City of Ballarat,Weeramar Park,North,143.8228092,-37.53136888
Wendouree,38914,2009/6/12,Playground - Wendouree West Recreation Reserve,PG-Playground,City of Ballarat,Wendouree West Recreation Reserve,North,143.819543,-37.52563889
Ballarat Central,146762,2012/6/1,Playground - Western Oval Reserve,PG-Playground,City of Ballarat,Western Oval Reserve,Central,143.838382,-37.56591729
Delacombe,37054,2003/1/1,Playground - Woolway Court Reserve Delacombe,PG-Playground,City of Ballarat,Woolway Court Reserve,South,143.817426,-37.58735159
Mount Helen,37055,2011/1/1,Playground - Yarana Drive Park Mt Helen,PG-Playground,City of Ballarat,Yarana Drive Park,South,143.8750111,-37.62425006
Nerrina,37440,2008/8/1,Playground - Rampling Way Reserve Nerrina,PG-Playground,City of Ballarat,Rampling Way Reserve,North,143.8836348,-37.54179715
Brown Hill,252434,2014/11/1,Playground - Yarrawee River Reserve,PG-Playground,City of Ballarat,Yarrowee River Reserve,South,143.9166397,-37.54677157
Winter Valley,258066,2015/7/1,Playground - Yorkdale Central Park,PG-Playground,City of Ballarat,Yorkdale Estate Central Park,South,143.798408,-37.57941904
Alfredton,294821,2020/1/30,Playground - Alfredton Central Reserve,PG-Playground,City of Ballarat,Alfredton Central Reserve,South,143.792423,-37.556695
Brown Hill,277112,2014/11/1,Playground - Apple Orchard Drive Brown Hill,PG-Playground,City of Ballarat,Apple Orchard Drive,North,143.9165829,-37.546657
Ballarat Central,137204,2011/1/1,Playground - Bridge Mall Ballarat Central,PG-Playground,City of Ballarat,Bridge Mall,Central,143.862324,-37.56244356
Delacombe,301792,2020/6/26,Playground - Continuance Way Delacombe,PG-Playground,City of Ballarat,Continuance Way,South,143.812376,-37.592338
Alfredton,303579,2015/10/1,Playground - Insignia Boulevard,PG-Playground,City of Ballarat,Insignia Boulevard,North,143.809496,-37.548656
Magpie,311094,2021/9/30,,PG-Playground,Not Assessed,Yarrowee River Reserve,South,143.8628285,-37.56557712
