ref,name,location,type,maint_zone,long,lat
PGWF009,Arthur Dickmann Childrens Centre,Arthur Dickmann Childrens Centre 104-106 Maude Street Shepparton 3630,Child Care,Zone1,145.4010869,-36.37634498
PGWF034,Frank R Puller Childrens Centre,Frank R Puller Childrens Centre 168 Echuca Road Mooroopna 3629,Child Care,Zone3,145.3518372,-36.37956966
PGWF068,Alexandra Street Kindergarten,Alexandra Street Kindergarten Cnr Alexandra & Morrell  Mooroopna 3629,Child Care,Zone3,145.3587401,-36.39324019
PGWF024,Dookie Childrens Centre,Dookie Childrens Centre Mary Street Dookie 3646,Child Care,Zone1,145.6872552,-36.32719629
PGWF050,Katandra West Early Childhood Centre,Katandra West Early Childhood Centre Bankin Street Street Katandra West 3634,Child Care,Zone1,145.5626945,-36.22565519
PGWF087,Rodney Neighbourhood Kindergarten,Rodney Neighbourhood Kindergarten Cnr Midland Highway & Echuca Roads Mooroopna  Cnr Midland Highway & Echuca Roads Mooroopna  Mooroopna 3629,Child Care,Zone3,145.355407,-36.39426703
PGWF028,Echuca Road Kindergarten,Echuca Road Kindergarten 160 Echuca Road Mooroopna 3629,Child Care,Zone3,145.3523076,-36.38052264
PGWF045,Isabel Pearce Kindergarten,Isabel Pearce Kindergarten Central Avenue Shepparton East 3631,Child Care,Zone2,145.4616094,-36.41010547
PGWF018,Colliver Road Kindergarten,"Colliver Road Kindergarten, Shepparton ",Child Care,Zone2,145.4013179,-36.39936161
PGWF023,Dolena Young Pre School,Dolena Young Pre School 135 Balaclava Road Shepparton 3630,Child Care,Zone1,145.4058753,-36.36675463
PGWF060,Leslie Gribble Childrens Centre,Leslie Gribble Childrens Centre 9-11 Westmoreland Crescent Shepparton 3630,Child Care,Zone2,145.4103101,-36.40186144
PGWF092,Tallygaroopna Childrens Centre,Tallygaroopna Childrens Centre Victoria Street Tallygaroopna 3634,Child Care,Zone1,145.4364476,-36.23907207
PGWF039,Gowrie Park Kindergarten,Gowrie Park Kindergarten 35 Hughes Street Tatura 3616,Child Care,Zone4,145.2359637,-36.43849777
PGWF071,Nancy Vibert Occasional Care Centre,Nancy Vibert Occasional Care Centre 18 Edward Street Shepparton 3630,Child Care,Zone1,145.4032346,-36.37870843
PGWF078,Patricia Smith Childrens Centre,Patricia Smith Childrens Centre 38 Packham Street Shepparton 3630,Child Care,Zone1,145.3938443,-36.36155445
PGWF019,Congupna Recreation Reserve,Congupna Recreation Reserve Katamatite-Shepparton Road Congupna 3633,Recreation Reserve,Zone1,145.4351611,-36.29854207
PGWF025,Dookie Recreation Reserve,Dookie Recreation Reserve and Community Centre Baldock Street Dookie 3646,Recreation Reserve,Zone1,145.6832224,-36.33314672
PGWF049,Karramomus Memorial Hall,Karramomus Memorial Hall Karramomus Road Karramomus North 3631,Recreation Reserve,Zone2,145.4778338,-36.52664289
PGWF051,Katandra West Recreation Reserve,Katandra West Recreation Reserve Sidebottom Road Katandra West 3634,Recreation Reserve,Zone1,145.5599478,-36.22800205
PGWF053,Kialla West Reserve,Kialla West Reserve,Recreation Reserve,Zone2,145.3856126,-36.46838857
PGWF052,Kialla Park Reserve,Kialla Park Reserve Kialla Western end of tennis courts,Recreation Reserve,Zone2,145.3881824,-36.41934091
PGWF096,V E Vibert Reserve,"V E Vibert Reserve, Archer Street Shepparton",Recreation Reserve,Zone2,145.408135,-36.40112899
PGWF067,Merrigum Lions Park,Merrigum Lions Park Morrissey Street Merrigum 3618,Recreation Reserve,Zone4,145.12748,-36.37211907
PGWF080,Pine Lodge Recreation Reserve,Pine Lodge Recreation Reserve Dookie-Shepparton Road Pine Lodge 3631,Recreation Reserve,Zone1,145.5410698,-36.36354245
PGWF108,Sports City Netball Playground,Sports City Netball Playground,Recreation Reserve,Zone1,145.3992273,-36.35634286
PGWF109,Sports City Soccer Playground,Sports City - Soccer Playground,Recreation Reserve,Zone1,145.3944474,-36.35287579
PGWF015,WG Parker-Central Park,WG Parker-Central Park Central Avenue Shepparton East 3631,Recreation Reserve,Zone2,145.4622898,-36.40896941
PGWF016,Central Park Tennis Courts,Central Park Tennis Courts Central Avenue Shepparton East 3631,Recreation Reserve,Zone2,145.4627038,-36.40833472
PGWF072,North Shepparton Recreation Reserve,North Shepparton Recreation Reserve Shepparton-Zeerust Road Shepparton North 3631,Recreation Reserve,Zone1,145.396869,-36.32424207
PGWF006,Arcadia Recreation Reserve,Arcadia Recreation Reserve Arcadia Road Arcadia 3631,Recreation Reserve,Zone2,145.3333981,-36.56344495
PGWF059,Lemnos Recreation Reserve,Lemnos Recreation Reserve Lemnos North Road Lemnos 3631,Recreation Reserve,Zone1,145.4626156,-36.35675321
PGWF012,Bunbartha Recreation Reserve,Bunbartha Recreation Reserve Loch West Road Bunbartha 3634,Recreation Reserve,Zone1,145.3433929,-36.21964498
PGWF093,Tallygaroopna Recreation Reserve,Tallygaroopna Recreation Reserve Smith Street Tallygaroopna 3634,Recreation Reserve,Zone1,145.436833,-36.24142603
PGWF123,Katandra Rec Res Youth Spot,Katandra Rec Res Youth Spot,Neighbourhood,Zone4,145.559132,-36.22752004
PGWF118,Toolamba Recreation Reserve.Exercise Equipement,Toolamba Recreation Reserve. All Exercise Equipement in Reserve.,Neighbourhood,Zone3,145.3440352,-36.49185037
PGWF124,Toolamba Rec Res Youth Spot,Toolamba Rec Res Youth Spot,Neighbourhood,Zone3,145.343429,-36.491143
PGWF008,Arrowsmith Crescent Reserve,Arrowsmith Crescent Reserve 1 16 Arrowsmith Crescent Mooroopna,Neighbourhood,Zone3,145.338418,-36.37516604
PGWF104,Northlinks Estate Playground 2,Northlinks estate Playground 2 - 62 Sunningdale Boulevard,Neighbourhood,Not Applicable,145.23927,-36.4264678
PGWF119,,Northlinks Reserve Tatura. 62 Sunningdale Bvd. RESERVE 5 - PS713695.,Neighbourhood,Zone4,145.2392479,-36.42645846
PGWF111,Sanctuary Park Estate Playground,Sanctuary Park Estate Playground. 29 Sanctuary Drive,Neighbourhood,Zone2,145.4034367,-36.43340351
PGWF120,Murchison Youth Spot,Murchison Youth Spot,Neighbourhood,Zone4,145.216231,-36.61581192
PGWF063,Lowanna Waters,Lake Amaroo Waranga Drive Shepparton 3631,Neighbourhood,Zone2,145.4009026,-36.42017002
PGWF090,Smyth Reserve,Smyth Reserve Hall Street Mooroopna 3629,Neighbourhood,Zone3,145.3512259,-36.39795929
PGWF115,Sevens Park Playground,39 Cormorant Boulevard Kialla. Sevens Creek Estate. Cormorant Bvd Playground.,Neighbourhood,Zone2,145.3880671,-36.42977298
PGWF029,Farrell Park,Wallace Street Reserve Wallace Street Congupna 3633,Neighbourhood,Zone1,145.4349788,-36.30097359
PGWF122,Farrell park Youth Spot,Farrell park Youth Spot,Neighbourhood,Zone4,145.4345281,-36.30062496
PGWF103,Riverwood Reserve Playground,Riverwood Reserve Playground 52 Settlers Drive Kialla,Neighbourhood,Zone2,145.3847541,-36.41469731
PGWF110,Northside Estate Playground,Northside Estate Playground,Neighbourhood,Zone1,145.4057701,-36.34476008
PGWF116,Trinity Drive Park,60 Trinity Drive Park,Neighbourhood,Zone1,145.4063462,-36.33442367
PGWF095,Teasdale Reserve,Teasdale Reserve Teasdale Crescent Arcadia Downs 3631,Neighbourhood,Zone2,145.358608,-36.44169698
PGWF021,Darby Park,Darby Park Gilchrist Street Shepparton 3630,Neighbourhood,Zone2,145.4145779,-36.38773866
PGWF070,Morrison Park,Morrison Park Malcolm Crescent Shepparton 3630,Neighbourhood,Zone1,145.3969832,-36.3595774
PGWF017,Charles Street Park,Charles Street Park Charles Street Mooroopna 3629,Neighbourhood,Zone3,145.3403255,-36.398268
PGWF038,Gange Street Park,Gange Street Park Gange Street Mooroopna 3629,Neighbourhood,Zone3,145.343979,-36.37742373
PGWF036,G & D Howe Park,G & D Howe Park Mackellar Crescent Mooroopna 3629,Neighbourhood,Zone3,145.3585525,-36.38413322
PGWF074,Norton Reserve,Norton Reserve Norton Drive Mooroopna 3629,Neighbourhood,Zone3,145.3448573,-36.38226754
PGWF088,Rodney Park Reserve,Rodney Park Reserve Elsie Jones Drive Mooroopna 3629,Neighbourhood,Zone3,145.3475657,-36.39072435
PGWF056,Kittle Park,Kittle Park Colliver Road Shepparton 3630,Neighbourhood,Zone2,145.4015749,-36.401072
PGWF027,Duncan Coates Reserve,Duncan Coates Reserve Young Court Shepparton 3630,Neighbourhood,Zone1,145.4093078,-36.36130164
PGWF032,Flinders Park,Flinders Park Batman Avenue Shepparton 3630,Neighbourhood,Zone1,145.3828185,-36.35955775
PGWF086,Roche Reserve,Roche Reserve Shepparton,Neighbourhood,Zone1,145.3886307,-36.35949657
PGWF065,McCorkell Park,McCorkell Park King Richard Drive Shepparton 3630,Neighbourhood,Zone1,145.4172367,-36.36107343
PGWF055,Kingfisher Drive Reserve,Kingfisher Drive Reserve Kingfisher Drive Shepparton 3630,Neighbourhood,Zone1,145.3642777,-36.35456378
PGWF061,Shepparton Lions Park,Shepparton Lions Park Service Street Shepparton 3630,Neighbourhood,Zone2,145.3988718,-36.39956321
PGWF099,Wauchope Park,Wauchope Park Longstaff Street Shepparton 3630,Neighbourhood,Zone2,145.3928324,-36.39611072
PGWF035,Furphy Park,Furphy Park McIntosh Street Shepparton 3630,Neighbourhood,Zone2,145.4028237,-36.39280132
PGWF033,Frank McNamara,Frank McNamara Park Malcolm Crescent Shepparton 3630,Neighbourhood,Zone1,145.3999152,-36.36116718
PGWF082,Rigg Reserve,Rigg Reserve Essex Court Shepparton 3630,Neighbourhood,Zone2,145.4107655,-36.4008579
PGWF058,Leembruggen Park,Leembruggen Park Mills Street Shepparton 3630,Neighbourhood,Zone1,145.40376,-36.36009182
PGWF010,Bailey Park,Bailey Park Oak Street Shepparton 3630,Neighbourhood,Zone1,145.4179738,-36.3648512
PGWF014,Centennial Park,Centennial Park Endeavour Court Shepparton 3630,Neighbourhood,Zone1,145.4137067,-36.35762819
PGWF098,W.S. James Park,W.S. James Park Dunrobin Street Shepparton 3630,Neighbourhood,Zone1,145.410514,-36.371076
PGWF004,Alfred Kleinhart Park,Alfred Kleinhart Park Reid Street Shepparton 3630,Neighbourhood,Zone1,145.4134977,-36.36078945
PGWF011,Billingham Park,Billingham Park Sarsfield Street Shepparton 3630,Neighbourhood,Zone1,145.409098,-36.36372199
PGWF043,Hillier Park,Hillier Park Sheppard Street Shepparton 3630,Neighbourhood,Zone2,145.400694,-36.39507507
PGWF100,Wilson Park,Wilson Park Sutton Road Shepparton 3630,Neighbourhood,Zone2,145.4141297,-36.39388949
PGWF075,O'Connor Park,O'Connor Park Swallow Street Shepparton 3630,Neighbourhood,Zone2,145.4095929,-36.38835747
PGWF007,Allinga Park,Allinga Park Wintersun Court Shepparton 3630,Neighbourhood,Zone2,145.4132096,-36.40678576
PGWF040,Hanlon Park,Hanlon Park Shepparton,Neighbourhood,Zone2,145.4075262,-36.39603031
PGWF094,Tatura Lions Park,Tatura Lions Park Gowrie Street Tatura 3616,Neighbourhood,Zone4,145.236821,-36.438306
PGWF044,Hopkins Street Park,Hopkins Street Park Hopkins Street Tatura 3616,Neighbourhood,Zone4,145.2402025,-36.44642057
PGWF057,Larsen Reserve,AF Larsen Reserve Fowler Street Tallygaroopna 3634,Neighbourhood,Zone1,145.4341347,-36.23954663
PGWF121,Larsen Res Youth Spot,Larsen Res Youth Spot,Neighbourhood,Zone3,145.43419,-36.23968906
PGWF089,Sabri Drive Reserve,Sabri Drive Reserve Sabri Drive Shepparton 3630,Neighbourhood,Zone1,145.4070327,-36.35590778
PGWF042,Hereford Drive Reserve ,Hereford Drive Reserve Shepparton 3630,Neighbourhood,Zone1,145.4136461,-36.349107
PGWF041,Heathmont Park,"Heathmont Park, Westview Drive Mooroopna",Neighbourhood,Zone3,145.3458621,-36.38655052
PGWF081,Sevens Creek Playground,12 Seven Creeks Drive.Seven Creek Playground (Kialla),Neighbourhood,Zone2,145.3824728,-36.42558266
PGWF112,Riviera Park Estate Playground,"Lomandra Drive Kialla, Riviera Park Estate.",Neighbourhood,Zone2,145.3818787,-36.44329567
PGWF076,O'Donnell Park,O'Donnell Park Jafer Court Shepparton East 3631,Neighbourhood,Zone2,145.477354,-36.39960804
PGWF037,Ganaway Reserve,Ganaway Reserve Ganaway Crescent Shepparton 3631,Neighbourhood,Zone2,145.4002622,-36.41386948
PGWF125,Undera Youth Spot,Undera Youth Spot. 6 Madill Road UNDERA .,Neighbourhood,Zone3,145.2230612,-36.27786883
PGWF048,Judd Park,Judd Park Merrigum,Neighbourhood,Zone4,145.1311346,-36.37202831
PGWF113,Colaura Gardens Toolamba,Wren Street Toolamba,Neighbourhood,Zone3,145.338555,-36.49037599
PGWF013, Canterbury Park,11-21 Canterbury Avenue SHEPPARTON  VIC  3630,Neighbourhood,Zone1,145.3723897,-36.36054921
PGWF066,Merrigum Skate Park,Merrigum Skate Park Morrissey Street Merrigum 3618,District,Zone4,145.1298701,-36.372217
PGWF069,Mooroopna Recreation Reserve,Mooroopna Rec Reserve behind netball courts,District,Zone3,145.3531688,-36.39276442
PGWF020,Craigmuir Lake Park,Craigmuir Lake Park Echuca-Mooroopna Road Mooroopna 3629,District,Zone3,145.3454266,-36.37328822
PGWF001,CWA Gardens,CWA Gardens Mary Street Dookie 3646,District,Zone1,145.6853764,-36.32762637
PGWF002,CWA Gardens Exercise Equipment,Exercise Equipment Area.CWA Gardens Mary Street Dookie 3646,District,Zone1,145.6871344,-36.32769258
PGWF105,CWA Gardens,Dookie SPOT Area                                                                                 CWA Gardens Mary Street Dookie 3646,District,Zone1,145.6848733,-36.32793094
PGWF091,Stuart Reserve,Stuart Reserve The Boulevard Boulevard Shepparton 3630,District,Zone1,145.3914981,-36.36670612
PGWF084,Robert McTier VC Memorial Gardens,Robert McTier VC Memorial Gardens Hogan Street Tatura 3616,District,Zone4,145.2319323,-36.44064655
PGWF062,Lowanna Park,Lowanna Park Kialla Lakes,District,Zone2,145.3994481,-36.42527964
PGWF085,Tatura Skate Park,Tatura Skate Park Flanagan Place Tatura 3616,District,Zone4,145.2327792,-36.4411819
PGWF106,Western Park,Exercise Equipment Area                                                                          Western Park Vic Park Lake Shepparton,District,Zone2,145.3943503,-36.38817964
PGWF073,Northlinks Reserve,Northlinks Reserve,District,Zone4,145.2312897,-36.42649043
PGWF101,Boulevard Estate Reserve,Boulevard Estate Stg 11 Reserve67 Canterbury Avenue Shepparton.Glenferrie Drive Park,District,Zone1,145.3732214,-36.3541099
PGWF079,Pelican Park,Pelican Park Kialla Lakes Sugarloaf Avenue,District,Zone2,145.4006059,-36.43137076
PGWF083,Murchison Riverbank Gardens,Murchison Public Gardens Stevenson Street Murchison 3610,District,Zone4,145.217946,-36.61662206
PGWF022,Deakin Park,Deakin Reserve Nixon Street Shepparton 3630,District,Zone1,145.406829,-36.37735001
PGWF107,Joe Ford Drive Playground,Playground Area                                                                                       Joe Ford Drive Tatura,District,Zone4,145.2196267,-36.44159126
PGWF077,Wanganui Park,Wanganui Park Parkside Drive Shepparton 3630,District,Zone1,145.3885315,-36.35652501
PGWF047,John Pick Playground,John Pick Playground Wyndham Street Shepparton 3630,District,Zone2,145.397497,-36.38668803
PGWF031,Mooroopna Skate Park,"Mooroopna Skate Park, Ferrari Park Mooroopna",District,Zone3,145.3532048,-36.39506598
PGWF026,Ducat Reserve ,Ducat Reserve Paterson Road Shepparton,District,Zone2,145.419388,-36.39574405
PGWF064,Maude Street Mall,Maude Street Mall Maude Street Shepparton 3630,District,Zone1,145.4008854,-36.38074127
PGWF054,KidsTown Playground,KidsTown Playground Midland Highway Mooroopna 3629,Regional,Zone3,145.3803608,-36.38510705
PGWF005,All Abilities Playground ,All Abilities Playground Tom Collins Drive Shepparton,Regional,Zone2,145.3945462,-36.38759724
PGWF097,Victoria Park Lake Skate Park,Victoria Park Lake Skate Park Wyndham Street Shepparton 3630,Regional,Zone2,145.3972663,-36.38706588
PGWF030,Ferrari Park,Ferrari Park Mooroopna,Regional,Zone3,145.3543483,-36.39442569
